create (_11673:`channel` {`channelId`:"UCTIGTNgYYuIxL7Ku2Ot3V8Q", `channelName`:"Evan Harkins", `cluster`:0})
create (_11674:`video` {`cluster`:0, `title`:"Order", `uploadDate`:"2015-04-20T14:58:12.000Z", `videoId`:"8asDTUBR2wo"})
create (_11675:`video` {`cluster`:0, `title`:"Ffestiniog Railway", `uploadDate`:"2015-06-14T00:16:03.000Z", `videoId`:"cCa0pgBq1wg"})
create (_11676:`video` {`cluster`:0, `title`:"Garratt Live Steam 71/4\"", `uploadDate`:"2015-03-26T07:28:42.000Z", `videoId`:"7eigLkBy6Ls"})
create (_11677:`video` {`cluster`:0, `title`:"Miniature Railway Round-up Vol.2", `uploadDate`:"2015-01-13T22:08:32.000Z", `videoId`:"ssbUyOIasqA"})
create (_11678:`video` {`cluster`:0, `title`:"HOW TO SUCCESSFULLY OPERATE A STEAM LOCOMOTIVE", `uploadDate`:"2015-01-11T23:40:51.000Z", `videoId`:"vieByzpcYNQ"})
create (_11679:`video` {`cluster`:0, `title`:"On the footplate of 71000 Duke of Gloucester", `uploadDate`:"2014-12-23T23:28:25.000Z", `videoId`:"GHuYeYttBb8"})
create (_11680:`video` {`cluster`:0, `title`:"Lynton & Barnstaple Railway Bratton Fleming to Wistlandpound", `uploadDate`:"2014-11-04T18:39:09.000Z", `videoId`:"hdHQaHeD9dI"})
create (_11681:`video` {`cluster`:0, `title`:"Russell Returns: 2nd August 2014", `uploadDate`:"2014-08-03T20:22:26.000Z", `videoId`:"zKLNKSNi33g"})
create (_11682:`video` {`cluster`:0, `title`:"home made live steam ho/oo train test.", `uploadDate`:"2014-07-24T13:08:53.000Z", `videoId`:"auquCq_sSqk"})
create (_11683:`video` {`cluster`:0, `title`:"B4 Shunter Locomotive HO Live Steam", `uploadDate`:"2014-07-24T07:13:24.000Z", `videoId`:"s0O8ZmTeqdk"})
create (_11684:`video` {`cluster`:0, `title`:"Passenger Carrying Garden Railways", `uploadDate`:"2014-05-24T07:32:19.000Z", `videoId`:"fWD6xaCsWQ8"})
create (_11685:`video` {`cluster`:0, `title`:"HOW TO MACHINE A STEAM ENGINE CYLINDER - MODEL ENGINEERING FOR BEGINNERS #5", `uploadDate`:"2014-04-06T12:23:09.000Z", `videoId`:"cYeFlDaxMCM"})
create (_11686:`video` {`cluster`:0, `title`:"HOW TO COAL FIRE A STEAM LOCOMOTIVE", `uploadDate`:"2014-04-06T12:18:41.000Z", `videoId`:"NHo860Q66Gw"})
create (_11687:`video` {`cluster`:0, `title`:"oscillating cylinder model steam engine", `uploadDate`:"2014-02-12T23:01:51.000Z", `videoId`:"bjMYcE5PA58"})
create (_11688:`video` {`cluster`:0, `title`:"Ffestiniog Railway April 2012 part 3", `uploadDate`:"2014-01-19T17:30:18.000Z", `videoId`:"Wda35H1eEvw"})
create (_11689:`video` {`cluster`:0, `title`:"7¼ Gauge Garden Railway Tram Ride (Anglesey)", `uploadDate`:"2013-12-15T23:44:34.000Z", `videoId`:"DmE1w0ibYTU"})
create (_11690:`video` {`cluster`:0, `title`:"Aireside Aug 12", `uploadDate`:"2013-12-09T22:45:37.000Z", `videoId`:"1cU9MsHV3Lg"})
create (_11691:`video` {`cluster`:0, `title`:"May 2012 Open Day at the Ashfields Light Railway", `uploadDate`:"2013-12-02T23:08:17.000Z", `videoId`:"nDT7kKKXySo"})
create (_11692:`video` {`cluster`:0, `title`:"Hackfall Railway 2012", `uploadDate`:"2013-12-09T22:34:42.000Z", `videoId`:"REuL1oRjgm4"})
create (_11693:`video` {`cluster`:0, `title`:"Mosala Hill Railway 16mm July", `uploadDate`:"2013-11-30T07:25:04.000Z", `videoId`:"UWe-QIWXGNA"})
create (_11694:`video` {`cluster`:0, `title`:"Garden Rails in Wales: The Llechfan Garden Railway and Wigfa and Llanrwst Railway", `uploadDate`:"2013-12-01T23:43:55.000Z", `videoId`:"u2Edl3AocpI"})
create (_11695:`video` {`cluster`:0, `title`:"BUILDING A MODEL STEAM ENGINE part 1 tubalcain", `uploadDate`:"2013-09-28T21:20:38.000Z", `videoId`:"B1t24sxjdZU"})
create (_11696:`video` {`cluster`:0, `title`:"Bala Lake Railway 1976", `uploadDate`:"2013-10-04T21:05:35.000Z", `videoId`:"Kz9CjYBYuNU"})
create (_11697:`video` {`cluster`:0, `title`:"Moors Valley Railway 2010 summer gala", `uploadDate`:"2013-02-27T06:01:25.000Z", `videoId`:"wdYriV70fEM"})
create (_11698:`video` {`cluster`:0, `title`:"LATHE ACCURACY - MODEL ENGINEERING FOR BEGINNERS #2", `uploadDate`:"2013-09-28T21:16:37.000Z", `videoId`:"G4sRaYnnHm8"})
create (_11699:`video` {`cluster`:0, `title`:"Welsh Highland Railway April 2011", `uploadDate`:"2013-01-20T00:25:49.000Z", `videoId`:"VWS8eBIwRGo"})
create (_11700:`video` {`cluster`:0, `title`:"Narrow Gauge Mixed Traffic - Live Steam Garden Railways", `uploadDate`:"2013-01-20T00:45:42.000Z", `videoId`:"d5RszXSSfZE"})
create (_11701:`video` {`cluster`:0, `title`:"New Build Baldwin Loco Lyn for The Lynton and Barnstaple Railway", `uploadDate`:"2013-01-02T21:52:39.000Z", `videoId`:"sA-D5fRY4pQ"})
create (_11702:`video` {`cluster`:0, `title`:"Private video", `uploadDate`:"2013-01-16T08:19:18.000Z", `videoId`:"FDSaPEf1vq4"})
create (_11703:`video` {`cluster`:0, `title`:"Southern Steam - Perchance it is not dead, but sleepeth...", `uploadDate`:"2013-01-02T21:44:55.000Z", `videoId`:"MBJEV6Z54eY"})
create (_11704:`video` {`cluster`:0, `title`:"Surviving Features of The Lynton & Barnstaple Railway 2010", `uploadDate`:"2013-01-02T21:50:48.000Z", `videoId`:"skFswVpAx2Q"})
create (_11705:`video` {`cluster`:0, `title`:"Lynton & Barnstaple Railway original footage pt2", `uploadDate`:"2013-01-02T00:49:44.000Z", `videoId`:"d1zZkYXdFXY"})
create (_11706:`video` {`cluster`:0, `title`:"The Lynton and Barnstaple Railway Circa 1935", `uploadDate`:"2013-01-02T09:59:33.000Z", `videoId`:"epW1OaP3gcE"})
create (_11707:`video` {`cluster`:0, `title`:"Lighting up a steam loco", `uploadDate`:"2013-01-01T23:40:48.000Z", `videoId`:"o6uxKCYu6aQ"})
create (_11708:`video` {`cluster`:0, `title`:"A milling machine trick you have to see!", `uploadDate`:"2013-01-01T23:55:35.000Z", `videoId`:"5ISj3Ad4vBU"})
create (_11709:`video` {`cluster`:0, `title`:"ligthing up on Cochrane at Tanfield Railway on 24.01.10", `uploadDate`:"2013-01-01T23:48:35.000Z", `videoId`:"CVAs8knAoZo"})
create (_11710:`channel` {`channelId`:"UCXWd-4bsxr24odOEne9xDNQ", `channelName`:"locotram", `cluster`:1})
create (_11711:`video` {`cluster`:1, `title`:"Interlok à Pila (Pologne) décembre 2015", `uploadDate`:"2015-12-02T11:24:27.000Z", `videoId`:"XG-Sm9cUUqc"})
create (_11712:`video` {`cluster`:1, `title`:"Chemin de fer des 3 vallées: Festival 2015", `uploadDate`:"2015-09-26T20:48:11.000Z", `videoId`:"mmWO3gzRCX0"})
create (_11713:`video` {`cluster`:1, `title`:"Petit tour sur le \"mastrou\"", `uploadDate`:"2015-06-19T17:49:22.000Z", `videoId`:"gVPJXGf1S8Y"})
create (_11714:`video` {`cluster`:1, `title`:"Chambres D'Hôtes du Château de L'Ormet, Valignat", `uploadDate`:"2015-06-19T17:59:20.000Z", `videoId`:"wsPGejZlS2Y"})
create (_11715:`video` {`cluster`:1, `title`:"Ardèche miniature", `uploadDate`:"2015-06-19T13:55:47.000Z", `videoId`:"fBDSCWqOsAI"})
create (_11716:`video` {`cluster`:1, `title`:"Voies ferrées du Velay (juin 2015)", `uploadDate`:"2015-06-19T13:22:53.000Z", `videoId`:"ikdxmBy0zh8"})
create (_11717:`video` {`cluster`:1, `title`:"Quelques vues du mois de juin", `uploadDate`:"2015-06-18T22:01:07.000Z", `videoId`:"5SUzobuhnLo"})
create (_11718:`video` {`cluster`:1, `title`:"Rail-expo Enghien 2015", `uploadDate`:"2015-05-17T21:50:05.000Z", `videoId`:"LKZgdKvN854"})
create (_11719:`video` {`cluster`:1, `title`:"Quelques vues du 10 mai 2015", `uploadDate`:"2015-05-10T20:29:24.000Z", `videoId`:"CC_TxrOVATU"})
create (_11720:`video` {`cluster`:1, `title`:"Welsh Highland Railway", `uploadDate`:"2015-04-20T16:06:16.000Z", `videoId`:"hGhPSU4AZt8"})
create (_11721:`video` {`cluster`:1, `title`:"Talyllyn Railway", `uploadDate`:"2015-04-20T14:34:31.000Z", `videoId`:"DIhHueBoPus"})
create (_11722:`video` {`cluster`:1, `title`:"Vale of Rheidol Railway", `uploadDate`:"2015-04-18T04:48:59.000Z", `videoId`:"CM5iHK1hhCQ"})
create (_11723:`video` {`cluster`:1, `title`:"Brecon Mountain Railway (Wales)", `uploadDate`:"2015-04-16T21:27:31.000Z", `videoId`:"k_7TkBQ4qjA"})
create (_11724:`video` {`cluster`:1, `title`:"En ligne", `uploadDate`:"2015-04-14T20:04:30.000Z", `videoId`:"1cisbYyDQAs"})
create (_11725:`video` {`cluster`:1, `title`:"Pont de Nimelette: Eclairage \"technologique\" de la maison", `uploadDate`:"2015-03-23T23:10:13.000Z", `videoId`:"VmCHPg4IPAI"})
create (_11726:`video` {`cluster`:1, `title`:"Premières circulations sur les modules FDEM \"Nimelette\" et \"Mellet\"", `uploadDate`:"2015-01-21T23:35:38.000Z", `videoId`:"zR9T1aQLLvw"})
create (_11727:`video` {`cluster`:1, `title`:"CFBS: Trains du Père Noël 2014", `uploadDate`:"2014-12-22T18:02:35.000Z", `videoId`:"XHPgo_0an_Y"})
create (_11728:`video` {`cluster`:1, `title`:"HSB Chemin de fer du Harz: décembre 2014", `uploadDate`:"2014-12-31T02:06:17.000Z", `videoId`:"hI-6OP0S3oM"})
create (_11729:`video` {`cluster`:1, `title`:"Pilotes du Rail au chemin de fer de la Baie de Somme", `uploadDate`:"2014-11-02T17:44:53.000Z", `videoId`:"Zv3Xk02AfV0"})
create (_11730:`video` {`cluster`:1, `title`:"En ligne avec Yvonne du Stoomcentrum Maldegem", `uploadDate`:"2014-11-08T23:18:24.000Z", `videoId`:"r5wf7gAdK14"})
create (_11731:`video` {`cluster`:1, `title`:"Expo trains Linkebeek", `uploadDate`:"2014-10-12T20:27:28.000Z", `videoId`:"RMFVFsOmHhw"})
create (_11732:`video` {`cluster`:1, `title`:"CF3V, à bord de la TKT 48 le 25 octobre 2014", `uploadDate`:"2014-10-25T23:49:27.000Z", `videoId`:"FnBb8rMXyTY"})
create (_11733:`video` {`cluster`:1, `title`:"Festival 2014 du chemin de fer des 3 vallées", `uploadDate`:"2014-09-28T06:03:47.000Z", `videoId`:"jwY5GoXkew0"})
create (_11734:`video` {`cluster`:1, `title`:"Festival 2014 du MTVS", `uploadDate`:"2014-10-05T17:27:23.000Z", `videoId`:"MrEPYebs3XU"})
create (_11735:`video` {`cluster`:1, `title`:"Les premiers tours de roues de la motrice Manage 9288", `uploadDate`:"2014-09-15T08:41:30.000Z", `videoId`:"yszd8QOmWmY"})
create (_11736:`video` {`cluster`:1, `title`:"Petit tour en Alsace-Lorraine", `uploadDate`:"2014-09-24T04:06:29.000Z", `videoId`:"GPVOvZNak3s"})
create (_11737:`video` {`cluster`:1, `title`:"En ligne avec la Buffaud & Robatel.", `uploadDate`:"2014-06-01T21:03:05.000Z", `videoId`:"aaKskF8F8YU"})
create (_11738:`video` {`cluster`:1, `title`:"Petit train de la Haute Somme: Festival 2014", `uploadDate`:"2014-06-08T23:56:05.000Z", `videoId`:"UAizlgD0wJI"})
create (_11739:`video` {`cluster`:1, `title`:"Staßfurt feldbahn", `uploadDate`:"2014-05-06T11:13:05.000Z", `videoId`:"W8ULCvecNSw"})
create (_11740:`video` {`cluster`:1, `title`:"Wolstzyn: mai 2014", `uploadDate`:"2014-05-06T15:51:56.000Z", `videoId`:"92eHzGEBc2Q"})
create (_11741:`video` {`cluster`:1, `title`:"SNCV HOm", `uploadDate`:"2014-01-23T11:30:14.000Z", `videoId`:"Qlp9MVO5Ugw"})
create (_11742:`video` {`cluster`:1, `title`:"HSB Chemin de fer du Harz", `uploadDate`:"2014-05-05T17:50:55.000Z", `videoId`:"o43WQ5aEyOo"})
create (_11743:`video` {`cluster`:1, `title`:"CFBS 11 novembre 2013", `uploadDate`:"2013-11-12T11:23:27.000Z", `videoId`:"HJWJ563Km4o"})
create (_11744:`video` {`cluster`:1, `title`:"Tramway des grottes de Han (septembre 2013)", `uploadDate`:"2013-09-23T22:17:48.000Z", `videoId`:"QN9dxfMzS0Y"})
create (_11745:`video` {`cluster`:1, `title`:"TTO 29 décembre 2013", `uploadDate`:"2013-12-30T17:52:43.000Z", `videoId`:"rIx43SfLeuU"})
create (_11746:`video` {`cluster`:1, `title`:"RTM 2013", `uploadDate`:"2013-12-26T22:51:38.000Z", `videoId`:"1sDZl55AhOE"})
create (_11747:`video` {`cluster`:1, `title`:"CFBS: Fête de la vapeur 2013", `uploadDate`:"2013-04-30T18:45:27.000Z", `videoId`:"4mjxoVaajcE"})
create (_11748:`video` {`cluster`:1, `title`:"CFBS: début avril 2013", `uploadDate`:"2013-04-05T14:41:24.000Z", `videoId`:"mZJKZwCF2pQ"})
create (_11749:`video` {`cluster`:1, `title`:"Chemin de fer des 3 vallées: Festival des 40 ans, septembre 2013", `uploadDate`:"2013-09-22T03:55:52.000Z", `videoId`:"luWNHZdPxKo"})
create (_11750:`video` {`cluster`:1, `title`:"Chemin de fer du lac de Rillé: 10 et 11 mai 2013", `uploadDate`:"2013-05-16T18:06:59.000Z", `videoId`:"ujVKnFSu2sQ"})
create (_11751:`video` {`cluster`:1, `title`:"CFBS: Train du père noël 2012", `uploadDate`:"2012-12-03T01:27:23.000Z", `videoId`:"AwhdyiBKioU"})
